Starting broken link detection...
This may take a few moments...
Checking links in: /var/www/html/uk/app/blog/page.tsx
Checking links in: /var/www/html/uk/app/cookie-policy/page.tsx
Checking links in: /var/www/html/uk/app/credit-card-recommender-p1/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/barclaycard-avios-plus/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/barclaycard-avios-plus-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/barclays-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/barclays-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/capify-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/capify-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/capital-one-quicksilver-student-credit-card-requirements-application/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/curve-credit-card/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/curve-credit-card-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/fleximize-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/fleximize-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-circle-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-circle-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-options-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-options-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-xchange-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/funding-xchange-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/halifax-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/halifax-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/halifax-world-elite-mastercard/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/halifax-world-elite-mastercard-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/hsbc-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/hsbc-personal-loan-requirements/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/iwoca-personal-loan/page.tsx
Checking links in: /var/www/html/uk/app/financial-solutions/iwoca-personal-loan-requirements/page.tsx
